NULL;Willkommen;This isch Italian;This isch French
NULL;Noten;This isch Italian;This isch French
NULL;ALS;This isch Italian;This isch French
NULL;Benutzerverwaltung;This isch Italian;This isch French
NULL;Dashboard;This isch Italian;This isch French
NULL;Fachvortrag;This isch Italian;This isch French
NULL;Leistungslohn;This isch Italian;This isch French
NULL;Malus;This isch Italian;This isch French
NULL;PE;This isch Italian;This isch French
NULL;STAO;This isch Italian;This isch French
NULL;Stundenplan;This isch Italian;This isch French
NULL;Terminmanagement;This isch Italian;This isch French
NULL;Verhaltensziele;This isch Italian;This isch French
NULL;ÜK-KN CYP;This isch Italian;This isch French
NULL;Navigation bearbeiten;This isch Italian;This isch French
NULL;Einstellungen;This isch Italian;This isch French
NULL;Einträge anzeigen;This isch Italian;This isch French
NULL;ALS-Titel;This isch Italian;This isch French
NULL;Punktzahl;This isch Italian;This isch French
NULL;Lernende/r;This isch Italian;This isch French
NULL;Typ;This isch Italian;This isch French
NULL;Erstellungsdatum;This isch Italian;This isch French
NULL;bis;This isch Italian;This isch French
NULL;von;This isch Italian;This isch French
NULL;Einträgen;This isch Italian;This isch French
NULL;Zurück;This isch Italian;This isch French
NULL;Nächste;This isch Italian;This isch French
NULL;Suchen;This isch Italian;This isch French
NULL;Eintrag beanstanden;This isch Italian;This isch French
NULL;Begründung;This isch Italian;This isch French
NULL;Abschicken;This isch Italian;This isch French
NULL;Abschicken & Eintrag löschen;This isch Italian;This isch French
NULL;Abbrechen;This isch Italian;This isch French
NULL;Beim Abschicken werden die verantwortlichen Personen per E-Mail benachrichtigt, um den Eintrag zu überprüfen;This isch Italian;This isch French
NULL;Diese Punktzahlen sind Leistungslohnrelevant. Bitte achte auf die Korrektheit deiner Einträge, es können Stichproben durchgeführt werden;This isch Italian;This isch French
NULL;ALS-Leistungsziele;This isch Italian;This isch French
NULL;ALS-Verhaltensziele;This isch Italian;This isch French
NULL;Semester;This isch Italian;This isch French
NULL;Eintrag hinzufügen;This isch Italian;This isch French
NULL;Benutzerverwaltung;This isch Italian;This isch French
NULL;Gruppe;This isch Italian;This isch French
NULL;Vorname;This isch Italian;This isch French
NULL;Nachname;This isch Italian;This isch French
NULL;Benutzer hinzufügen;This isch Italian;This isch French
NULL;Hinzufügen;This isch Italian;This isch French
NULL;Fachvortrag-Titel;This isch Italian;This isch French
NULL;Lernende;This isch Italian;This isch French
NULL;Lohn;This isch Italian;This isch French
NULL;Lohnzyklus;This isch Italian;This isch French
NULL;Jahr;This isch Italian;This isch French
NULL;Export;This isch Italian;This isch French
NULL;Informatik;This isch Italian;This isch French
NULL;Versicherung;This isch Italian;This isch French
NULL;Bank;This isch Italian;This isch French
NULL;Gewichtung;This isch Italian;This isch French
NULL;Abschicken;This isch Italian;This isch French
NULL;Definierte Werte;This isch Italian;This isch French
NULL;Neuen Malus eintragen;This isch Italian;This isch French
NULL;Notenschnitt;This isch Italian;This isch French
NULL;Ungenügende Noten;This isch Italian;This isch French
NULL;Fächer/Module;This isch Italian;This isch French
NULL;Titel;This isch Italian;This isch French
NULL;Note;This isch Italian;This isch French
NULL;Datum;This isch Italian;This isch French
NULL;Fach löschen;This isch Italian;This isch French
NULL;Schulfach;This isch Italian;This isch French
NULL;Informatik-Modul;This isch Italian;This isch French
NULL;Noch keine Noten vorhanden;This isch Italian;This isch French
NULL;Note Eintragen;This isch Italian;This isch French
NULL;Fach;This isch Italian;This isch French
NULL;Neues Fach hinzufügen;This isch Italian;This isch French
NULL;PE-Titel;This isch Italian;This isch French
NULL;Prozesseinheit;This isch Italian;This isch French
NULL;Sprache;This isch Italian;This isch French
NULL;STAO-Titel;This isch Italian;This isch French
NULL;Punkte;This isch Italian;This isch French
NULL;in Prozent;This isch Italian;This isch French
NULL;Prozentrechner;This isch Italian;This isch French
NULL;Erreichte Punktzahl;This isch Italian;This isch French
NULL;Maximale Punktzahl;This isch Italian;This isch French
NULL;Berechnen;This isch Italian;This isch French
NULL;Standortbestimmung;This isch Italian;This isch French
NULL;Stundenpläne der IT-Lernenden;This isch Italian;This isch French
NULL;Stundenpläne;This isch Italian;This isch French
NULL;Vorherige Woche;This isch Italian;This isch French
NULL;Nächste Woche;This isch Italian;This isch French
NULL;Kalenderwoche;This isch Italian;This isch French
NULL;Keine Daten;This isch Italian;This isch French
NULL;Ferien;This isch Italian;This isch French
NULL;Klassenauswahl;This isch Italian;This isch French
NULL;Stundenplan;This isch Italian;This isch French
NULL;Klasse speichern;This isch Italian;This isch French
NULL;Bevorstehende Termine;This isch Italian;This isch French
NULL;Vergangene Termine;This isch Italian;This isch French
NULL;Ablaufdatum;This isch Italian;This isch French
NULL;Termine bearbeiten;This isch Italian;This isch French
NULL;Beschreibung;This isch Italian;This isch French
NULL;Deadline;This isch Italian;This isch French
NULL;Neu;This isch Italian;This isch French
NULL;Stage;This isch Italian;This isch French
NULL;PA;This isch Italian;This isch French
NULL;Keine Daten in der Tabelle vorhanden;This isch Italian;This isch French
NULL;Keine Einträge vorhanden;This isch Italian;This isch French
NULL;Erste;This isch Italian;This isch French
NULL;Letzte;This isch Italian;This isch French
NULL;Leistungsziele;This isch Italian;This isch French
NULL;Keine Semester vorhanden;This isch Italian;This isch French
NULL;Es können Stichproben durchgeführt werden;This isch Italian;This isch French
NULL;Sind alle Angaben korrekt? Du kannst den Eintrag nach dem Bestätigen nicht mehr bearbeiten;This isch Italian;This isch French
NULL;Ihr Account wurde keiner Gruppe zugewiesen, oder Ihnen fehlen Rechte;This isch Italian;This isch French
NULL;Fehler;This isch Italian;This isch French
NULL;Eintrag löschen;This isch Italian;This isch French
NULL;Benutzer löschen;This isch Italian;This isch French
NULL;Bitte bestätigen Sie ihre auswahl;This isch Italian;This isch French
NULL;Bestätigen;This isch Italian;This isch French
NULL;Keine Daten gefunden;This isch Italian;This isch French
NULL;Änderungen wurden gespeichert;This isch Italian;This isch French
NULL;Benutzer wurde hinzugefügt;This isch Italian;This isch French
NULL;Eintrag wurde hinzugefügt;This isch Italian;This isch French
NULL;Lernende Informatik;This isch Italian;This isch French
NULL;Lernende KV Versicherung;This isch Italian;This isch French
NULL;Lernende KV Bank;This isch Italian;This isch French
NULL;Keine Lernende im System;This isch Italian;This isch French
NULL;Noch keine Einträge;This isch Italian;This isch French
NULL;CSV-Export;This isch Italian;This isch French
NULL;Keine Noten gefunden;This isch Italian;This isch French
NULL;Keine Fächer gefunden;This isch Italian;This isch French
NULL;in %;This isch Italian;This isch French
NULL;Begründung für Note unter 4.0;This isch Italian;This isch French
NULL;Noch keine Noten vorhanden;This isch Italian;This isch French
NULL;Noch keine Fächer vorhanden;This isch Italian;This isch French
NULL;Zählt in Semester;This isch Italian;This isch French
NULL;Fach/Modul;This isch Italian;This isch French
NULL;ungenügende;This isch Italian;This isch French
NULL;Korrektur;This isch Italian;This isch French
NULL;IT-Modul;This isch Italian;This isch French
NULL;Menüpunkt wurde hinzugefügt;This isch Italian;This isch French
NULL;Zeit;This isch Italian;This isch French
NULL;Raum;This isch Italian;This isch French
NULL;Lehrer;This isch Italian;This isch French
NULL;Termin löschen;This isch Italian;This isch French
NULL;Keine Einträge;This isch Italian;This isch French
NULL;Überbetriebliche-Kurse;This isch Italian;This isch French
NULL;ÜK-Titel;This isch Italian;This isch French
NULL;Leistung Informatik;This isch Italian;This isch French
NULL;Notenschnitt Informatik-Module und ÜKs;This isch Italian;This isch French
NULL;Fachvorträge;This isch Italian;This isch French
NULL;Leistung Schule;This isch Italian;This isch French
NULL;Notenschnitt Schulfächer;This isch Italian;This isch French
NULL;Verhalten Betrieb;This isch Italian;This isch French
NULL;Leistungslohn anhand aktueller Werte;This isch Italian;This isch French
NULL;Daten Semester;This isch Italian;This isch French
NULL;ALS - Leistungsziele;This isch Italian;This isch French
NULL;Leistung Betrieb;This isch Italian;This isch French
NULL;Keine Benutzer-ID vorhanden;This isch Italian;This isch French
NULL;Sie haben keinen Zugriff auf diese Funktionen;This isch Italian;This isch French
NULL;Bis;This isch Italian;This isch French
NULL;Sprache wurde angepasst;This isch Italian;This isch French
NULL;Sprache anpassen;Regola la lingua;Ajuster la langue
NULL;Deutsch;German;Allemand
NULL;Italienisch;Italiano;Italien
NULL;Französisch;Francese;Français
NULL;Ändern;cambiamento;changement
NULL;Neuer Termin;This isch Italian;This isch French
NULL;Sie haben keine Berechtigungen zu diesem Modul;This isch Italian;This isch French
NULL;Bitte eine Begründung angeben;This isch Italian;This isch French
NULL;Beanstandung abgeschickt;This isch Italian;This isch French
NULL;Löschen bestätigen;This isch Italian;This isch French
NULL;Beanstandung abgeschickt & Eintrag gelöscht;This isch Italian;This isch French
NULL;Bitte ein Semester angeben;This isch Italian;This isch French
NULL;Bitte einen ALS-Titel angeben;This isch Italian;This isch French
NULL;Bitte eine Punktzahl angeben;This isch Italian;This isch French
NULL;Der B-Key muss aus 7 Zeichen bestehen;This isch Italian;This isch French
NULL;Bitte Gruppe auswählen;This isch Italian;This isch French
NULL;Seite enthält keinen gültigen Pfad;This isch Italian;This isch French
NULL;Seite wurde noch nicht verlinkt;This isch Italian;This isch French
NULL;Fehler: Keine/Leere Antwort erhalten;This isch Italian;This isch French
NULL;Fehler: Semester konnten nicht gefunden werden;This isch Italian;This isch French
NULL;Bitte einen Malus-Titel angeben;This isch Italian;This isch French
NULL;Bitte eine Gewichtung angeben;This isch Italian;This isch French
NULL;Kein Eintrag angegeben;This isch Italian;This isch French
NULL;Bist du dir sicher? Dabei werden alle Noten gelöscht;This isch Italian;This isch French
NULL;Kein Fach angegeben;This isch Italian;This isch French
NULL;Klasse speichern;This isch Italian;This isch French
NULL;Klasse gespeichert;This isch Italian;This isch French
NULL;Keine Klasse ausgewählt;This isch Italian;This isch French
NULL;Fehler beim laden des Stundenplanes;This isch Italian;This isch French
NULL;Keine Daten aus dieser Kalenderwoche: Ferien;This isch Italian;This isch French
NULL;Bitte Termin-Titel angeben;This isch Italian;This isch French
NULL;Bitte einen ÜK-Titel angeben;This isch Italian;This isch French
NULL;Bitte einen Verhaltensziele-Titel angeben;This isch Italian;This isch French
NULL;Bitte einen PA angeben;This isch Italian;This isch French
NULL;Bitte Note angeben;This isch Italian;This isch French
NULL;Bitte Titel angeben;This isch Italian;This isch French
NULL;Bitte Gewichtung angeben;This isch Italian;This isch French
NULL;Bitte Begründung für Note unter 4.0 angeben;This isch Italian;This isch French
NULL;Fach wurde hinzugefügt;This isch Italian;This isch French
NULL;Bitte einen Fachvortrag-Titel angeben;This isch Italian;This isch French
NULL;Bitte einen PE-Titel angeben;This isch Italian;This isch French
NULL;Bitte einen STAO-Titel angeben;This isch Italian;This isch French
NULL;Praxisausbildner;This isch Italian;This isch French
NULL;Nachwuchsentwicklung;This isch Italian;This isch French
